

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 15:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1987  0595  0277               	subwf	___lldiv@dividend+3,w
  1988  0596  1D03               	skipz
  1989  0597  2DA2               	goto	u395
  1990  0598  0872               	movf	___lldiv@divisor+2,w
  1991  0599  0276               	subwf	___lldiv@dividend+2,w
  1992  059A  1D03               	skipz
  1993  059B  2DA2               	goto	u395
  1994  059C  0871               	movf	___lldiv@divisor+1,w
  1995  059D  0275               	subwf	___lldiv@dividend+1,w
  1996  059E  1D03               	skipz
  1997  059F  2DA2               	goto	u395
  1998  05A0  0870               	movf	___lldiv@divisor,w
  1999  05A1  0274               	subwf	___lldiv@dividend,w
  2000  05A2                     u395:
  2001  05A2  1C03               	skipc
  2002  05A3  2DA5               	goto	u391
  2003  05A4  2DA6               	goto	u390
  2004  05A5                     u391:
  2005  05A5  2DB5               	goto	l1100
  2006  05A6                     u390:
  2007  05A6                     l1096:
  2008  05A6  0870               	movf	___lldiv@divisor,w
  2009  05A7  02F4               	subwf	___lldiv@dividend,f
  2010  05A8  0871               	movf	___lldiv@divisor+1,w
  2011  05A9  1C03               	skipc
  2012  05AA  0F71               	incfsz	___lldiv@divisor+1,w
  2013  05AB  02F5               	subwf	___lldiv@dividend+1,f
  2014  05AC  0872               	movf	___lldiv@divisor+2,w
  2015  05AD  1C03               	skipc
  2016  05AE  0F72               	incfsz	___lldiv@divisor+2,w
  2017  05AF  02F6               	subwf	___lldiv@dividend+2,f
  2018  05B0  0873               	movf	___lldiv@divisor+3,w
  2019  05B1  1C03               	skipc
  2020  05B2  0F73               	incfsz	___lldiv@divisor+3,w
  2021  05B3  02F7               	subwf	___lldiv@dividend+3,f
  2022  05B4                     l1098:
  2023  05B4  1479               	bsf	___lldiv@quotient,0
  2024  05B5                     l1100:
  2025  05B5  3001               	movlw	1
  2026  05B6                     u405:
  2027  05B6  1003               	clrc
  2028  05B7  0CF3               	rrf	___lldiv@divisor+3,f
  2029  05B8  0CF2               	rrf	___lldiv@divisor+2,f
  2030  05B9  0CF1               	rrf	___lldiv@divisor+1,f
  2031  05BA  0CF0               	rrf	___lldiv@divisor,f
  2032  05BB  3EFF               	addlw	-1
  2033  05BC  1D03               	skipz
  2034  05BD  2DB6               	goto	u405
  2035  05BE                     l1102:
  2036  05BE  3001               	movlw	1
  2037  05BF  02FD               	subwf	___lldiv@counter,f
  2038  05C0  1D03               	btfss	3,2
  2039  05C1  2DC3               	goto	u411
  2040  05C2  2DC4               	goto	u410
  2041  05C3                     u411:
  2042  05C3  2D8B               	goto	l1092
  2043  05C4                     u410:
  2044  05C4                     l1104:
  2045  05C4  087C               	movf	___lldiv@quotient+3,w
  2046  05C5  00F3               	movwf	?___lldiv+3
  2047  05C6  087B               	movf	___lldiv@quotient+2,w
  2048  05C7  00F2               	movwf	?___lldiv+2
  2049  05C8  087A               	movf	___lldiv@quotient+1,w
  2050  05C9  00F1               	movwf	?___lldiv+1
  2051  05CA  0879               	movf	___lldiv@quotient,w
  2052  05CB  00F0               	movwf	?___lldiv
  2053  05CC                     l300:
  2054  05CC  0008               	return
  2055  05CD                     __end_of___lldiv:
  2056                           
  2057                           	psect	text7
  2058  04E1                     __ptext7:	
  2059 ;; *************** function _Lcd_Write_String *****************
  2060 ;; Defined at:
  2061 ;;		line 69 in file "LCD.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  a               2    3[COMMON] PTR unsigned char 
  2064 ;;		 -> s(10), STR_1(16), 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  i               2    8[COMMON] int 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         2       0       0       0       0
  2077 ;;      Locals:         2       0       0       0       0
  2078 ;;      Temps:          3       0       0       0       0
  2079 ;;      Totals:         7       0       0       0       0
  2080 ;;Total ram usage:        7 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; Hardware stack levels required when called:    2
  2083 ;; This function calls:
  2084 ;;		_Lcd_Write_Char
  2085 ;; This function is called by:
  2086 ;;		_main
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _Lcd_Write_String
  2092  04E1                     _Lcd_Write_String:
  2093  04E1                     l1258:	
  2094                           ;incstack = 0
  2095                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2096                           
  2097                           
  2098                           ;LCD.c: 70:     int i;;LCD.c: 71:     for (i = 0; a[i] != '\0'; i++)
  2099  04E1  01F8               	clrf	Lcd_Write_String@i
  2100  04E2  01F9               	clrf	Lcd_Write_String@i+1
  2101  04E3  2D06               	goto	l1264
  2102  04E4                     l1260:
  2103                           
  2104                           ;LCD.c: 72:         Lcd_Write_Char(a[i]);
  2105  04E4  0878               	movf	Lcd_Write_String@i,w
  2106  04E5  0773               	addwf	Lcd_Write_String@a,w
  2107  04E6  00F6               	movwf	??_Lcd_Write_String+1
  2108  04E7  0874               	movf	Lcd_Write_String@a+1,w
  2109  04E8  00F5               	movwf	??_Lcd_Write_String
  2110  04E9  1803               	skipnc
  2111  04EA  0AF5               	incf	??_Lcd_Write_String,f
  2112  04EB  1FF8               	btfss	Lcd_Write_String@i,7
  2113  04EC  2CEE               	goto	u610
  2114  04ED  03F5               	decf	??_Lcd_Write_String,f
  2115  04EE                     u610:
  2116  04EE  0875               	movf	??_Lcd_Write_String,w
  2117  04EF  00F7               	movwf	??_Lcd_Write_String+2
  2118  04F0  0877               	movf	??_Lcd_Write_String+2,w
  2119  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2120  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2121  04F3  00FF               	movwf	btemp+1
  2122  04F4  0876               	movf	??_Lcd_Write_String+1,w
  2123  04F5  0084               	movwf	4
  2124  04F6  120A  118A  2003  120A  118A  	fcall	stringtab
  2125  04FB  120A  118A  239D  120A  118A  	fcall	_Lcd_Write_Char
  2126  0500                     l1262:
  2127  0500  3001               	movlw	1
  2128  0501  07F8               	addwf	Lcd_Write_String@i,f
  2129  0502  1803               	skipnc
  2130  0503  0AF9               	incf	Lcd_Write_String@i+1,f
  2131  0504  3000               	movlw	0
  2132  0505  07F9               	addwf	Lcd_Write_String@i+1,f
  2133  0506                     l1264:
  2134  0506  0878               	movf	Lcd_Write_String@i,w
  2135  0507  0773               	addwf	Lcd_Write_String@a,w
  2136  0508  00F6               	movwf	??_Lcd_Write_String+1
  2137  0509  0874               	movf	Lcd_Write_String@a+1,w
  2138  050A  00F5               	movwf	??_Lcd_Write_String
  2139  050B  1803               	skipnc
  2140  050C  0AF5               	incf	??_Lcd_Write_String,f
  2141  050D  1FF8               	btfss	Lcd_Write_String@i,7
  2142  050E  2D10               	goto	u620
  2143  050F  03F5               	decf	??_Lcd_Write_String,f
  2144  0510                     u620:
  2145  0510  0875               	movf	??_Lcd_Write_String,w
  2146  0511  00F7               	movwf	??_Lcd_Write_String+2
  2147  0512  0877               	movf	??_Lcd_Write_String+2,w
  2148  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0515  00FF               	movwf	btemp+1
  2151  0516  0876               	movf	??_Lcd_Write_String+1,w
  2152  0517  0084               	movwf	4
  2153  0518  120A  118A  2003  120A  118A  	fcall	stringtab
  2154  051D  3A00               	xorlw	0
  2155  051E  1D03               	skipz
  2156  051F  2D21               	goto	u631
  2157  0520  2D22               	goto	u630
  2158  0521                     u631:
  2159  0521  2CE4               	goto	l1260
  2160  0522                     u630:
  2161  0522                     l153:
  2162  0522  0008               	return
  2163  0523                     __end_of_Lcd_Write_String:
  2164                           
  2165                           	psect	text8
  2166  039D                     __ptext8:	
  2167 ;; *************** function _Lcd_Write_Char *****************
  2168 ;; Defined at:
  2169 ;;		line 60 in file "LCD.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  a               1    wreg     unsigned char 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  a               1    2[COMMON] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       0       0       0       0
  2184 ;;      Locals:         1       0       0       0       0
  2185 ;;      Temps:          1       0       0       0       0
  2186 ;;      Totals:         2       0       0       0       0
  2187 ;;Total ram usage:        2 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    1
  2190 ;; This function calls:
  2191 ;;		_Lcd_Port
  2192 ;; This function is called by:
  2193 ;;		_Lcd_Write_String
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _Lcd_Write_Char
  2199  039D                     _Lcd_Write_Char:
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2203                           ;Lcd_Write_Char@a stored from wreg
  2204  039D  00F2               	movwf	Lcd_Write_Char@a
  2205  039E                     l1134:
  2206                           
  2207                           ;LCD.c: 61:     PORTEbits.RE0 = 1;
  2208  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2209  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2210  03A0  1409               	bsf	9,0	;volatile
  2211  03A1                     l1136:
  2212                           
  2213                           ;LCD.c: 62:     Lcd_Port(a);
  2214  03A1  0872               	movf	Lcd_Write_Char@a,w
  2215  03A2  120A  118A  2347  120A  118A  	fcall	_Lcd_Port
  2216  03A7                     l1138:
  2217                           
  2218                           ;LCD.c: 63:     PORTEbits.RE1 = 1;
  2219  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2220  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2221  03A9  1489               	bsf	9,1	;volatile
  2222  03AA                     l1140:
  2223                           
  2224                           ;LCD.c: 64:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2225  03AA  301A               	movlw	26
  2226  03AB  00F1               	movwf	??_Lcd_Write_Char
  2227  03AC                     u737:
  2228  03AC  0BF1               	decfsz	??_Lcd_Write_Char,f
  2229  03AD  2BAC               	goto	u737
  2230  03AE  0000               	nop
  2231  03AF                     l1142:
  2232                           
  2233                           ;LCD.c: 65:     PORTEbits.RE1 = 0;
  2234  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2235  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2236  03B1  1089               	bcf	9,1	;volatile
  2237  03B2                     l1144:
  2238                           
  2239                           ;LCD.c: 66:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2240  03B2  301A               	movlw	26
  2241  03B3  00F1               	movwf	??_Lcd_Write_Char
  2242  03B4                     u747:
  2243  03B4  0BF1               	decfsz	??_Lcd_Write_Char,f
  2244  03B5  2BB4               	goto	u747
  2245  03B6  0000               	nop
  2246  03B7                     l147:
  2247  03B7  0008               	return
  2248  03B8                     __end_of_Lcd_Write_Char:
  2249                           
  2250                           	psect	text9
  2251  03B8                     __ptext9:	
  2252 ;; *************** function _Lcd_Set_Cursor *****************
  2253 ;; Defined at:
  2254 ;;		line 35 in file "LCD.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  a               1    wreg     unsigned char 
  2257 ;;  b               1    4[COMMON] unsigned char 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  a               1    6[COMMON] unsigned char 
  2260 ;;  temp            1    7[COMMON] unsigned char 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         1       0       0       0       0
  2271 ;;      Locals:         2       0       0       0       0
  2272 ;;      Temps:          1       0       0       0       0
  2273 ;;      Totals:         4       0       0       0       0
  2274 ;;Total ram usage:        4 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    2
  2277 ;; This function calls:
  2278 ;;		_Lcd_Cmd
  2279 ;; This function is called by:
  2280 ;;		_main
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _Lcd_Set_Cursor
  2286  03B8                     _Lcd_Set_Cursor:
  2287                           
  2288                           ;incstack = 0
  2289                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2290                           ;Lcd_Set_Cursor@a stored from wreg
  2291  03B8  00F6               	movwf	Lcd_Set_Cursor@a
  2292  03B9                     l1246:
  2293                           
  2294                           ;LCD.c: 36:     char temp;;LCD.c: 37:     if (a == 1) {
  2295  03B9  0376               	decf	Lcd_Set_Cursor@a,w
  2296  03BA  1D03               	btfss	3,2
  2297  03BB  2BBD               	goto	u591
  2298  03BC  2BBE               	goto	u590
  2299  03BD                     u591:
  2300  03BD  2BCA               	goto	l1252
  2301  03BE                     u590:
  2302  03BE                     l1248:
  2303                           
  2304                           ;LCD.c: 38:         temp = 0x80 + b - 1;
  2305  03BE  0874               	movf	Lcd_Set_Cursor@b,w
  2306  03BF  3E7F               	addlw	127
  2307  03C0  00F5               	movwf	??_Lcd_Set_Cursor
  2308  03C1  0875               	movf	??_Lcd_Set_Cursor,w
  2309  03C2  00F7               	movwf	Lcd_Set_Cursor@temp
  2310  03C3                     l1250:
  2311                           
  2312                           ;LCD.c: 39:         Lcd_Cmd(temp);
  2313  03C3  0877               	movf	Lcd_Set_Cursor@temp,w
  2314  03C4  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2315                           
  2316                           ;LCD.c: 40:     } else if (a == 2) {
  2317  03C9  2BDB               	goto	l141
  2318  03CA                     l1252:
  2319  03CA  3002               	movlw	2
  2320  03CB  0676               	xorwf	Lcd_Set_Cursor@a,w
  2321  03CC  1D03               	btfss	3,2
  2322  03CD  2BCF               	goto	u601
  2323  03CE  2BD0               	goto	u600
  2324  03CF                     u601:
  2325  03CF  2BDB               	goto	l141
  2326  03D0                     u600:
  2327  03D0                     l1254:
  2328                           
  2329                           ;LCD.c: 41:         temp = 0xC0 + b - 1;
  2330  03D0  0874               	movf	Lcd_Set_Cursor@b,w
  2331  03D1  3EBF               	addlw	191
  2332  03D2  00F5               	movwf	??_Lcd_Set_Cursor
  2333  03D3  0875               	movf	??_Lcd_Set_Cursor,w
  2334  03D4  00F7               	movwf	Lcd_Set_Cursor@temp
  2335  03D5                     l1256:
  2336                           
  2337                           ;LCD.c: 42:         Lcd_Cmd(temp);
  2338  03D5  0877               	movf	Lcd_Set_Cursor@temp,w
  2339  03D6  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2340  03DB                     l141:
  2341  03DB  0008               	return
  2342  03DC                     __end_of_Lcd_Set_Cursor:
  2343                           
  2344                           	psect	text10
  2345  04A0                     __ptext10:	
  2346 ;; *************** function _Lcd_Init *****************
  2347 ;; Defined at:
  2348 ;;		line 46 in file "LCD.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0
  2364 ;;      Temps:          2       0       0       0       0
  2365 ;;      Totals:         2       0       0       0       0
  2366 ;;Total ram usage:        2 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    2
  2369 ;; This function calls:
  2370 ;;		_Lcd_Cmd
  2371 ;;		_Lcd_Port
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _Lcd_Init
  2379  04A0                     _Lcd_Init:
  2380  04A0                     l1206:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2383                           
  2384                           
  2385                           ;LCD.c: 47:     Lcd_Port(0x00);
  2386  04A0  3000               	movlw	0
  2387  04A1  120A  118A  2347  120A  118A  	fcall	_Lcd_Port
  2388  04A6                     l1208:
  2389                           
  2390                           ;LCD.c: 48:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2391  04A6  3034               	movlw	52
  2392  04A7  00F5               	movwf	??_Lcd_Init+1
  2393  04A8  30F1               	movlw	241
  2394  04A9  00F4               	movwf	??_Lcd_Init
  2395  04AA                     u757:
  2396  04AA  0BF4               	decfsz	??_Lcd_Init,f
  2397  04AB  2CAA               	goto	u757
  2398  04AC  0BF5               	decfsz	??_Lcd_Init+1,f
  2399  04AD  2CAA               	goto	u757
  2400  04AE  2CAF               	nop2
  2401  04AF                     l1210:
  2402                           
  2403                           ;LCD.c: 49:     Lcd_Cmd(0x3F);
  2404  04AF  303F               	movlw	63
  2405  04B0  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2406                           
  2407                           ;LCD.c: 50:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2408  04B5  301A               	movlw	26
  2409  04B6  00F5               	movwf	??_Lcd_Init+1
  2410  04B7  30F8               	movlw	248
  2411  04B8  00F4               	movwf	??_Lcd_Init
  2412  04B9                     u767:
  2413  04B9  0BF4               	decfsz	??_Lcd_Init,f
  2414  04BA  2CB9               	goto	u767
  2415  04BB  0BF5               	decfsz	??_Lcd_Init+1,f
  2416  04BC  2CB9               	goto	u767
  2417  04BD  0000               	nop
  2418  04BE                     l1212:
  2419                           
  2420                           ;LCD.c: 51:     Lcd_Cmd(0x3F);
  2421  04BE  303F               	movlw	63
  2422  04BF  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2423  04C4                     l1214:
  2424                           
  2425                           ;LCD.c: 52:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2426  04C4  3085               	movlw	133
  2427  04C5  00F4               	movwf	??_Lcd_Init
  2428  04C6                     u777:
  2429  04C6  0BF4               	decfsz	??_Lcd_Init,f
  2430  04C7  2CC6               	goto	u777
  2431                           
  2432                           ;LCD.c: 53:     Lcd_Cmd(0x3F);
  2433  04C8  303F               	movlw	63
  2434  04C9  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2435                           
  2436                           ;LCD.c: 55:     Lcd_Cmd(0x38);
  2437  04CE  3038               	movlw	56
  2438  04CF  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2439                           
  2440                           ;LCD.c: 56:     Lcd_Cmd(0x0C);
  2441  04D4  300C               	movlw	12
  2442  04D5  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2443                           
  2444                           ;LCD.c: 57:     Lcd_Cmd(0x06);
  2445  04DA  3006               	movlw	6
  2446  04DB  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2447  04E0                     l144:
  2448  04E0  0008               	return
  2449  04E1                     __end_of_Lcd_Init:
  2450                           
  2451                           	psect	text11
  2452  0376                     __ptext11:	
  2453 ;; *************** function _Lcd_Clear *****************
  2454 ;; Defined at:
  2455 ;;		line 30 in file "LCD.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;		None
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;		None
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      void 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0, pclath, cstack
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2469 ;;      Params:         0       0       0       0       0
  2470 ;;      Locals:         0       0       0       0       0
  2471 ;;      Temps:          0       0       0       0       0
  2472 ;;      Totals:         0       0       0       0       0
  2473 ;;Total ram usage:        0 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    2
  2476 ;; This function calls:
  2477 ;;		_Lcd_Cmd
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _Lcd_Clear
  2485  0376                     _Lcd_Clear:
  2486  0376                     l1216:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2489                           
  2490                           
  2491                           ;LCD.c: 31:     Lcd_Cmd(0);
  2492  0376  3000               	movlw	0
  2493  0377  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2494                           
  2495                           ;LCD.c: 32:     Lcd_Cmd(1);
  2496  037C  3001               	movlw	1
  2497  037D  120A  118A  2383  120A  118A  	fcall	_Lcd_Cmd
  2498  0382                     l135:
  2499  0382  0008               	return
  2500  0383                     __end_of_Lcd_Clear:
  2501                           
  2502                           	psect	text12
  2503  0383                     __ptext12:	
  2504 ;; *************** function _Lcd_Cmd *****************
  2505 ;; Defined at:
  2506 ;;		line 22 in file "LCD.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  a               1    wreg     unsigned char 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;  a               1    3[COMMON] unsigned char 
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0, pclath, cstack
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         0       0       0       0       0
  2521 ;;      Locals:         1       0       0       0       0
  2522 ;;      Temps:          2       0       0       0       0
  2523 ;;      Totals:         3       0       0       0       0
  2524 ;;Total ram usage:        3 bytes
  2525 ;; Hardware stack levels used:    1
  2526 ;; Hardware stack levels required when called:    1
  2527 ;; This function calls:
  2528 ;;		_Lcd_Port
  2529 ;; This function is called by:
  2530 ;;		_Lcd_Clear
  2531 ;;		_Lcd_Set_Cursor
  2532 ;;		_Lcd_Init
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _Lcd_Cmd
  2538  0383                     _Lcd_Cmd:
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2542                           ;Lcd_Cmd@a stored from wreg
  2543  0383  00F3               	movwf	Lcd_Cmd@a
  2544  0384                     l1124:
  2545                           
  2546                           ;LCD.c: 23:     PORTEbits.RE0 = 0;
  2547  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2548  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0386  1009               	bcf	9,0	;volatile
  2550  0387                     l1126:
  2551                           
  2552                           ;LCD.c: 24:     Lcd_Port(a);
  2553  0387  0873               	movf	Lcd_Cmd@a,w
  2554  0388  120A  118A  2347  120A  118A  	fcall	_Lcd_Port
  2555  038D                     l1128:
  2556                           
  2557                           ;LCD.c: 25:     PORTEbits.RE1 = 1;
  2558  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2559  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2560  038F  1489               	bsf	9,1	;volatile
  2561  0390                     l1130:
  2562                           
  2563                           ;LCD.c: 26:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2564  0390  300B               	movlw	11
  2565  0391  00F2               	movwf	??_Lcd_Cmd+1
  2566  0392  3062               	movlw	98
  2567  0393  00F1               	movwf	??_Lcd_Cmd
  2568  0394                     u787:
  2569  0394  0BF1               	decfsz	??_Lcd_Cmd,f
  2570  0395  2B94               	goto	u787
  2571  0396  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2572  0397  2B94               	goto	u787
  2573  0398  0000               	nop
  2574  0399                     l1132:
  2575                           
  2576                           ;LCD.c: 27:     PORTEbits.RE1 = 0;
  2577  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2578  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2579  039B  1089               	bcf	9,1	;volatile
  2580  039C                     l132:
  2581  039C  0008               	return
  2582  039D                     __end_of_Lcd_Cmd:
  2583                           
  2584                           	psect	text13
  2585  0347                     __ptext13:	
  2586 ;; *************** function _Lcd_Port *****************
  2587 ;; Defined at:
  2588 ;;		line 18 in file "LCD.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  a               1    wreg     unsigned char 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  a               1    0[COMMON] unsigned char 
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         1       0       0       0       0
