

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.31
 10685  0550  1303               	bcf	3,6	;RP1=0, select bank1
 10686  0551  01BA               	clrf	sprintf@width^(0+128)
 10687  0552  01BB               	clrf	(sprintf@width+1)^(0+128)
 10688  0553                     l3670:
 10689                           
 10690                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
 10691  0553  083A               	movf	sprintf@width^(0+128),w
 10692  0554  043B               	iorwf	(sprintf@width+1)^(0+128),w
 10693  0555  1903               	btfsc	3,2
 10694  0556  2D58               	goto	u6041
 10695  0557  2D59               	goto	u6040
 10696  0558                     u6041:
 10697  0558  2D7C               	goto	l3678
 10698  0559                     u6040:
 10699  0559                     l3672:
 10700                           
 10701                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
 10702  0559  3020               	movlw	32
 10703  055A  1283               	bcf	3,5	;RP0=0, select bank0
 10704  055B  1303               	bcf	3,6	;RP1=0, select bank0
 10705  055C  00EA               	movwf	??_sprintf
 10706  055D  1683               	bsf	3,5	;RP0=1, select bank1
 10707  055E  1303               	bcf	3,6	;RP1=0, select bank1
 10708  055F  0828               	movf	sprintf@sp^(0+128),w
 10709  0560  0084               	movwf	4
 10710  0561  1783               	bsf	3,7
 10711  0562  1C29               	btfss	(sprintf@sp+1)^(0+128),0
 10712  0563  1383               	bcf	3,7
 10713  0564  1283               	bcf	3,5	;RP0=0, select bank0
 10714  0565  1303               	bcf	3,6	;RP1=0, select bank0
 10715  0566  086A               	movf	??_sprintf,w
 10716  0567  0080               	movwf	0
 10717  0568                     l3674:
 10718  0568  3001               	movlw	1
 10719  0569  1683               	bsf	3,5	;RP0=1, select bank1
 10720  056A  1303               	bcf	3,6	;RP1=0, select bank1
 10721  056B  07A8               	addwf	sprintf@sp^(0+128),f
 10722  056C  1803               	skipnc
 10723  056D  0AA9               	incf	(sprintf@sp+1)^(0+128),f
 10724  056E  3000               	movlw	0
 10725  056F  07A9               	addwf	(sprintf@sp+1)^(0+128),f
 10726  0570                     l3676:
 10727  0570  30FF               	movlw	255
 10728  0571  07BA               	addwf	sprintf@width^(0+128),f
 10729  0572  1803               	skipnc
 10730  0573  0ABB               	incf	(sprintf@width+1)^(0+128),f
 10731  0574  30FF               	movlw	255
 10732  0575  07BB               	addwf	(sprintf@width+1)^(0+128),f
 10733  0576  083A               	movf	sprintf@width^(0+128),w
 10734  0577  043B               	iorwf	(sprintf@width+1)^(0+128),w
 10735  0578  1D03               	btfss	3,2
 10736  0579  2D7B               	goto	u6051
 10737  057A  2D7C               	goto	u6050
 10738  057B                     u6051:
 10739  057B  2D59               	goto	l3672
 10740  057C                     u6050:
 10741  057C                     l3678:
 10742                           
 10743                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
 10744  057C  3003               	movlw	3
 10745  057D  0538               	andwf	sprintf@flag^(0+128),w
 10746  057E  1283               	bcf	3,5	;RP0=0, select bank0
 10747  057F  1303               	bcf	3,6	;RP1=0, select bank0
 10748  0580  00EA               	movwf	??_sprintf
 10749  0581  3000               	movlw	0
 10750  0582  1683               	bsf	3,5	;RP0=1, select bank1
 10751  0583  1303               	bcf	3,6	;RP1=0, select bank1
 10752  0584  0539               	andwf	(sprintf@flag+1)^(0+128),w
 10753  0585  1283               	bcf	3,5	;RP0=0, select bank0
 10754  0586  1303               	bcf	3,6	;RP1=0, select bank0
 10755  0587  00EB               	movwf	??_sprintf+1
 10756  0588  086A               	movf	??_sprintf,w
 10757  0589  046B               	iorwf	??_sprintf+1,w
 10758  058A  1903               	btfsc	3,2
 10759  058B  2D8D               	goto	u6061
 10760  058C  2D8E               	goto	u6060
 10761  058D                     u6061:
 10762  058D  2D9E               	goto	l3684
 10763  058E                     u6060:
 10764  058E                     l3680:
 10765                           
 10766                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
 10767  058E  302D               	movlw	45
 10768  058F  00EA               	movwf	??_sprintf
 10769  0590  1683               	bsf	3,5	;RP0=1, select bank1
 10770  0591  1303               	bcf	3,6	;RP1=0, select bank1
 10771  0592  0828               	movf	sprintf@sp^(0+128),w
 10772  0593  0084               	movwf	4
 10773  0594  1783               	bsf	3,7
 10774  0595  1C29               	btfss	(sprintf@sp+1)^(0+128),0
 10775  0596  1383               	bcf	3,7
 10776  0597  1283               	bcf	3,5	;RP0=0, select bank0
 10777  0598  1303               	bcf	3,6	;RP1=0, select bank0
 10778  0599  086A               	movf	??_sprintf,w
 10779  059A  0080               	movwf	0
 10780  059B  160A  118A  2D1B   	goto	l3436
 10781  059E                     l3684:
 10782                           
 10783                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
 10784  059E  3001               	movlw	1
 10785  059F  1683               	bsf	3,5	;RP0=1, select bank1
 10786  05A0  1303               	bcf	3,6	;RP1=0, select bank1
 10787  05A1  07AA               	addwf	sprintf@f^(0+128),f
 10788  05A2  30FF               	movlw	-1
 10789  05A3  072A               	addwf	sprintf@f^(0+128),w
 10790  05A4  0084               	movwf	4
 10791  05A5  120A  158A  2000  120A  118A  	fcall	stringdir
 10792  05AA  1283               	bcf	3,5	;RP0=0, select bank0
 10793  05AB  1303               	bcf	3,6	;RP1=0, select bank0
 10794  05AC  00EA               	movwf	??_sprintf
 10795  05AD  086A               	movf	??_sprintf,w
 10796  05AE  1683               	bsf	3,5	;RP0=1, select bank1
 10797  05AF  1303               	bcf	3,6	;RP1=0, select bank1
 10798  05B0  00C8               	movwf	sprintf@c^(0+128)
 10799  05B1  0848               	movf	sprintf@c^(0+128),w
 10800  05B2  1D03               	btfss	3,2
 10801  05B3  2DB5               	goto	u6071
 10802  05B4  2DB8               	goto	u6070
 10803  05B5                     u6071:
 10804  05B5  160A  118A  2D06   	goto	l3432
 10805  05B8                     u6070:
 10806  05B8                     l3686:
 10807                           
 10808                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
 10809  05B8  1683               	bsf	3,5	;RP0=1, select bank1
 10810  05B9  1303               	bcf	3,6	;RP1=0, select bank1
 10811  05BA  0828               	movf	sprintf@sp^(0+128),w
 10812  05BB  0084               	movwf	4
 10813  05BC  1783               	bsf	3,7
 10814  05BD  1C29               	btfss	(sprintf@sp+1)^(0+128),0
 10815  05BE  1383               	bcf	3,7
 10816  05BF  0180               	clrf	0
 10817  05C0                     l331:
 10818  05C0  0008               	return
 10819  05C1                     __end_of_sprintf:

Data Sizes:
    Strings     70
    Constant    144
    Data        0
    BSS         84
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     79      80
    BANK1            80     45      78
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 27
		 -> STR_3(CODE[16]), STR_2(CODE[27]), STR_1(CODE[27]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 30
		 -> e(BANK3[20]), d(BANK1[20]), c(BANK3[30]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    envio_caract@st	PTR unsigned char  size(2) Largest target is 30
		 -> e(BANK3[20]), d(BANK1[20]), c(BANK3[30]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_envio_caract
    _sprintf->___awdiv
    _sprintf->___fleq
    _sprintf->___flge
    _sprintf->___lldiv
    _sprintf->___llmod
    _sprintf->___xxtofl
    _sprintf->__div_to_l_
    _sprintf->__tdiv_to_l_
    _scale->___awdiv
    ___awdiv->___awmod
    ___lwdiv->___lwmod
    ___flmul->___awdiv
    ___flsub->___xxtofl
    _setup->_spiInit
    _envio_caract->_envio_char

Critical Paths under _Interrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___fladd
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _Interrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub

Critical Paths under _Interrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   40139
                                             41 BANK1      4     4      0
                            ___fladd
                            ___flsub
                            ___fltol
                           ___xxtofl
                       _envio_caract
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             43    36      7   33173
                                             74 BANK0      5     5      0
                                              8 BANK1     33    26      7
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7408
                                             34 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                             10 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    5871
                                             34 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              9 COMMON     1     1      0
                                              0 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4393
                                              8 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              3 COMMON     8     0      8
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              3 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
                            _spiRead (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              3 COMMON     8     0      8
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             53 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2789
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2440
                                             54 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              3 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              3 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _envio_caract                                         7     5      2     272
                                              4 COMMON     7     5      2
                         _envio_char
 ---------------------------------------------------------------------------------
 (2) _envio_char                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Interrupciones                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fladd
     _fround (ARG)
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
   ___flsub
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___xxtofl (ARG)
       _spiRead (ARG)
         _spiReceiveWait
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
     _scale (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
   ___xxtofl
     _spiRead (ARG)
       _spiReceiveWait
   _envio_caract
     _envio_char
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
         _spiRead (ARG)
           _spiReceiveWait
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
       _spiRead (ARG)
         _spiReceiveWait
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)

 _Interrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      DB       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2D      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      32       9       52.1%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      DB      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 00:52:57 2021

                      _c 0190                        _d 00DA                        _e 01AE  
                      pc 0002              _SSPSTATbits 0094                       l89 1AE8  
           ___awdiv@sign 0025                       fsr 0004      ___wmul@multiplicand 0075  
    __Umul8_16@word_mpld 0022                      l112 08E2                      l105 1AAE  
                    l130 1A65                      l106 1AB3                      l123 07FF  
                    l115 1A5B                      l133 1A6D                      l109 08DC  
                    l241 07CD                      l139 1B1F                      l331 05C0  
                    l316 04AB                      l308 030E                      l501 093B  
                    l270 15EB                      l335 1011                      l248 0FFF  
                    l521 1BBE                      l337 1029                      l505 10E7  
                    l522 1BDA                      l530 1E86                      l506 104C  
                    l523 1BEF                      l371 1CFD                      l516 10DA  
                    l509 10AA                      l526 1E01                      l534 1A78  
                    l704 14EE                      l552 1FFF                      l529 1E6D  
                    l705 14FA                      l545 1DCD                      l553 1F71  
                    l641 1B9F                      l538 1DE2                      l802 1EAB  
                    l563 1FF2                      l651 1B59                      l708 1C3F  
                    l548 1DE2                      l804 1F42                      l556 1FC2  
                    l662 12D6                      l822 1A8A                      l591 1C95  
                    l815 1F0C                      l816 1F18                      l808 1EF0  
                    l488 1D66                      l666 137D                      l770 0C90  
                    l683 1448                      l675 14FA                      l668 1354  
                    l764 0C08                      l693 148E                      l758 0C9C  
                    l687 146C                      l696 14CC                      l777 07E4  
                    l779 07F6                      fsr0 0004                      indf 0000  
           ___awmod@sign 0079             ___flmul@aexp 003A             ___flmul@bexp 003B  
           ___flmul@sign 0035             ___flmul@temp 0040             ___flmul@prod 003C  
           ___fltol@exp1 005F                     l3000 1EBC                     l2200 1D0A  
                   l3010 1EE7                     l3002 1EC1                     l2210 1D1B  
                   l2202 1D0C                     l3020 1F1A                     l3012 1EF7  
                   l3004 1ECE                     l2220 1D33                     l2212 1D21  
                   l2204 1D10                     l3022 1F30                     l3014 1F02  
                   l3006 1ED5                     l2310 1B34                     l2302 1B20  
                   l2222 1D44                     l2214 1D24                     l2230 1D58  
                   l2206 1D15                     l3040 1AC3                     l3032 1AB4  
                   l2400 131C                     l3024 1F35                     l3016 1F06  
                   l3008 1ED9                     l2312 1B38                     l2304 1B26  
                   l2320 1B55                     l2232 1D5D                     l2224 1D4A  
                   l2216 1D2B                     l2208 1D19                     l2240 08E4  
                   l3050 1AD4                     l3042 1ACC                     l3034 1AB8  
                   l2410 1361                     l2402 1320                     l2330 1284  
                   l3026 1F39                     l3018 1F10                     l2314 1B42  
                   l2306 1B29                     l2234 1D62                     l2226 1D4B  
                   l2218 1D2F                     l2250 08F8                     l2242 08E8  
                   l3060 1AE0                     l3052 1AD7                     l3044 1ACD  
                   l3036 1AC1                     l2500 14D1                     l2412 1363  
                   l2420 1375                     l2404 1321                     l2340 1298  
                   l2332 1285                     l2324 1273                     l3028 1F3A  
                   l2180 07D1                     l2316 1B48                     l2308 1B30  
                   l2228 1D52                     l2260 0910                     l2252 08FE  
                   l2244 08ED                     l3062 1AE3                     l3054 1AD8  
                   l3046 1AD0                     l3038 1AC2                     l3070 07F7  
                   l2510 14E8                     l2502 14D6                     l2430 13A6  
                   l2422 1381                     l2414 1367                     l2406 1338  
                   l2350 12AE                     l2334 128A                     l2342 129A  
                   l2326 127A                     l2190 07F2                     l2182 07D3  
                   l2318 1B4F                     l2270 0932                     l2262 091A  
                   l2254 0901                     l2246 08EF                     l2238 08E3  
                   l3064 1AE4                     l3056 1ADB                     l3048 1AD3  
                   l3072 07FC                     l2512 14EA                     l2504 14DE  
                   l2440 13BD                     l2432 13AA                     l2424 1386  
                   l2416 1368                     l2408 1358                     l2360 12C3  
                   l2352 12B4                     l2344 12A2                     l2336 128F  
                   l2328 1280                     l2184 07DA                     l2600 0BB4  
                   l2520 0943                     l2280 1B64                     l2272 0937  
                   l2264 0920                     l2256 0908                     l2248 08F3  
                   l3066 1AE5                     l3058 1ADF                     l2514 14F5  
                   l2506 14E3                     l2450 1420                     l2442 13BE  
                   l2434 13AE                     l2418 1371                     l2370 12E0  
                   l2362 12CB                     l2354 12B8                     l2346 12A7  
                   l2338 1297                     l2186 07DE                     l2610 0BD9  
                   l2602 0BBD                     l2530 0958                     l2522 0949  
                   l2290 1B87                     l2282 1B67                     l2194 1CFE  
                   l2266 0927                     l2258 090C                     l3068 1A57  
                   l2516 14F9                     l2508 14E4                     l2460 1455  
                   l2452 1426                     l2444 13C7                     l2436 13B7  
                   l2428 138F                     l2380 12F4                     l2372 12E4  
                   l2364 12CC                     l2356 12B9                     l2348 12AD  
                   l2188 07ED                     l2620 0BF1                     l2612 0BE2  
                   l2604 0BCB                     l2540 0975                     l2532 0960  
                   l2524 094D                     l2292 1B8D                     l2284 1B6E  
                   l2276 1B5A                     l2196 1D01                     l2268 092D  
                   l3500 16A5                     l2470 1470                     l2454 142B  
                   l2438 13B9                     l2446 13CC                     l2390 1308  
                   l2382 12F8                     l2374 12E8                     l2358 12BE  
                   l2366 12CE                     l2630 0C20                     l2622 0C05  
                   l2606 0BD4                     l2614 0BE8                     l2550 098C  
                   l2542 0979                     l2534 0962                     l2526 094E  
                   l2518 093C                     l2294 1B8E                     l2286 1B72  
                   l2278 1B5E                     l2198 1D05                     l2710 0E26  
                   l3510 1704                     l3502 16B8                     l3430 14FB  
                   l2472 1473                     l2464 145E                     l2448 13E2  
                   l2456 143A                     l2480 1480                     l2392 130C  
                   l2384 12FC                     l2376 12EC                     l2368 12DC  
                   l2640 0C5B                     l2632 0C24                     l2616 0BEC  
                   l2608 0BD8                     l2552 098E                     l2544 097A  
                   l2536 096A                     l2528 0953                     l2296 1B95  
                   l2288 1B76                     l2704 0D97                     l3600 02D9  
                   l3512 174F                     l3504 16DB                     l3520 1794  
                   l3440 1528                     l3432 1506                     l2490 1493  
                   l2482 1481                     l2474 1475                     l2466 1467  
                   l2458 1450                     l2394 1310                     l2386 1300  
                   l2378 12F0                     l2810 1055                     l2802 1040  
                   l2650 0C88                     l2642 0C6A                     l2634 0C3D  
                   l2626 0C0D                     l2618 0BED                     l2570 09FF  
                   l2562 09A9                     l2554 0996                     l2546 097F  
                   l2538 096F                     l2298 1B9B                     l2722 0F44  
                   l2706 0D9E                     l2714 0E53                     l3610 031F  
                   l3602 02DF                     l3530 006A                     l3522 17A3  
                   l3514 1768                     l3506 16DF                     l3450 1574  
                   l3442 1538                     l3434 150C                     l3700 1B09  
                   l2660 1AA6                     l2900 1DF9                     l2492 1498  
                   l2484 1485                     l2476 147A                     l2468 146B  
                   l2396 1314                     l2388 1304                     l2820 108C  
                   l2812 1066                     l2652 0C89                     l2644 0C74  
                   l2628 0C12                     l2636 0C43                     l2580 0A7C  
