

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:12:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
 10032  0069                     u5821:
 10033  0069  28EB               	goto	l3736
 10034  006A                     u5820:
 10035  006A                     l3720:
 10036  006A  1683               	bsf	3,5	;RP0=1, select bank1
 10037  006B  1303               	bcf	3,6	;RP1=0, select bank1
 10038  006C  0841               	movf	(sprintf@eexp+1)^(0+128),w
 10039  006D  3A80               	xorlw	128
 10040  006E  00FF               	movwf	btemp+1
 10041  006F  3080               	movlw	128
 10042  0070  027F               	subwf	btemp+1,w
 10043  0071  1D03               	skipz
 10044  0072  2875               	goto	u5835
 10045  0073  3002               	movlw	2
 10046  0074  0240               	subwf	sprintf@eexp^(0+128),w
 10047  0075                     u5835:
 10048  0075  1C03               	skipc
 10049  0076  2878               	goto	u5831
 10050  0077  2879               	goto	u5830
 10051  0078                     u5831:
 10052  0078  28EB               	goto	l3736
 10053  0079                     u5830:
 10054  0079                     l3722:
 10055                           
 10056                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
 10057  0079  1683               	bsf	3,5	;RP0=1, select bank1
 10058  007A  1303               	bcf	3,6	;RP1=0, select bank1
 10059  007B  083F               	movf	(sprintf@tmpval+3)^(0+128),w
 10060  007C  00F6               	movwf	___flge@ff1+3
 10061  007D  083E               	movf	(sprintf@tmpval+2)^(0+128),w
 10062  007E  00F5               	movwf	___flge@ff1+2
 10063  007F  083D               	movf	(sprintf@tmpval+1)^(0+128),w
 10064  0080  00F4               	movwf	___flge@ff1+1
 10065  0081  083C               	movf	sprintf@tmpval^(0+128),w
 10066  0082  00F3               	movwf	___flge@ff1
 10067  0083  3040               	movlw	64
 10068  0084  00FA               	movwf	___flge@ff2+3
 10069  0085  3089               	movlw	137
 10070  0086  00F9               	movwf	___flge@ff2+2
 10071  0087  3070               	movlw	112
 10072  0088  00F8               	movwf	___flge@ff2+1
 10073  0089  305F               	movlw	95
 10074  008A  00F7               	movwf	___flge@ff2
 10075  008B  160A  158A  2525  120A  118A  	fcall	___flge
 10076  0090  1803               	btfsc	3,0
 10077  0091  2893               	goto	u5841
 10078  0092  2894               	goto	u5840
 10079  0093                     u5841:
 10080  0093  289D               	goto	l3726
 10081  0094                     u5840:
 10082  0094                     l3724:
 10083                           
 10084                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
 10085  0094  30F7               	movlw	247
 10086  0095  1683               	bsf	3,5	;RP0=1, select bank1
 10087  0096  1303               	bcf	3,6	;RP1=0, select bank1
 10088  0097  07C0               	addwf	sprintf@eexp^(0+128),f
 10089  0098  1803               	skipnc
 10090  0099  0AC1               	incf	(sprintf@eexp+1)^(0+128),f
 10091  009A  30FF               	movlw	255
 10092  009B  07C1               	addwf	(sprintf@eexp+1)^(0+128),f
 10093                           
 10094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
 10095  009C  28A5               	goto	l3728
 10096  009D                     l3726:
 10097                           
 10098                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
 10099  009D  30F8               	movlw	248
 10100  009E  1683               	bsf	3,5	;RP0=1, select bank1
 10101  009F  1303               	bcf	3,6	;RP1=0, select bank1
 10102  00A0  07C0               	addwf	sprintf@eexp^(0+128),f
 10103  00A1  1803               	skipnc
 10104  00A2  0AC1               	incf	(sprintf@eexp+1)^(0+128),f
 10105  00A3  30FF               	movlw	255
 10106  00A4  07C1               	addwf	(sprintf@eexp+1)^(0+128),f
 10107  00A5                     l3728:
 10108                           
 10109                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
 10110  00A5  0840               	movf	sprintf@eexp^(0+128),w
 10111  00A6  120A  158A  249D  120A  118A  	fcall	_scale
 10112  00AB  1283               	bcf	3,5	;RP0=0, select bank0
 10113  00AC  1303               	bcf	3,6	;RP1=0, select bank0
 10114  00AD  0845               	movf	?_scale+3,w
 10115  00AE  1683               	bsf	3,5	;RP0=1, select bank1
 10116  00AF  1303               	bcf	3,6	;RP1=0, select bank1
 10117  00B0  00BF               	movwf	(sprintf@tmpval+3)^(0+128)
 10118  00B1  1283               	bcf	3,5	;RP0=0, select bank0
 10119  00B2  1303               	bcf	3,6	;RP1=0, select bank0
 10120  00B3  0844               	movf	?_scale+2,w
 10121  00B4  1683               	bsf	3,5	;RP0=1, select bank1
 10122  00B5  1303               	bcf	3,6	;RP1=0, select bank1
 10123  00B6  00BE               	movwf	(sprintf@tmpval+2)^(0+128)
 10124  00B7  1283               	bcf	3,5	;RP0=0, select bank0
 10125  00B8  1303               	bcf	3,6	;RP1=0, select bank0
 10126  00B9  0843               	movf	?_scale+1,w
 10127  00BA  1683               	bsf	3,5	;RP0=1, select bank1
 10128  00BB  1303               	bcf	3,6	;RP1=0, select bank1
 10129  00BC  00BD               	movwf	(sprintf@tmpval+1)^(0+128)
 10130  00BD  1283               	bcf	3,5	;RP0=0, select bank0
 10131  00BE  1303               	bcf	3,6	;RP1=0, select bank0
 10132  00BF  0842               	movf	?_scale,w
 10133  00C0  1683               	bsf	3,5	;RP0=1, select bank1
 10134  00C1  1303               	bcf	3,6	;RP1=0, select bank1
 10135  00C2  00BC               	movwf	sprintf@tmpval^(0+128)
 10136  00C3                     l3730:
 10137  00C3  0845               	movf	(sprintf@fval+3)^(0+128),w
 10138  00C4  00F6               	movwf	__div_to_l_@f1+3
 10139  00C5  0844               	movf	(sprintf@fval+2)^(0+128),w
 10140  00C6  00F5               	movwf	__div_to_l_@f1+2
 10141  00C7  0843               	movf	(sprintf@fval+1)^(0+128),w
 10142  00C8  00F4               	movwf	__div_to_l_@f1+1
 10143  00C9  0842               	movf	sprintf@fval^(0+128),w
 10144  00CA  00F3               	movwf	__div_to_l_@f1
 10145  00CB  083F               	movf	(sprintf@tmpval+3)^(0+128),w
 10146  00CC  00FA               	movwf	__div_to_l_@f2+3
 10147  00CD  083E               	movf	(sprintf@tmpval+2)^(0+128),w
 10148  00CE  00F9               	movwf	__div_to_l_@f2+2
 10149  00CF  083D               	movf	(sprintf@tmpval+1)^(0+128),w
 10150  00D0  00F8               	movwf	__div_to_l_@f2+1
 10151  00D1  083C               	movf	sprintf@tmpval^(0+128),w
 10152  00D2  00F7               	movwf	__div_to_l_@f2
 10153  00D3  160A  158A  2742  120A  118A  	fcall	__div_to_l_
 10154  00D8  0876               	movf	?__div_to_l_+3,w
 10155  00D9  1683               	bsf	3,5	;RP0=1, select bank1
 10156  00DA  1303               	bcf	3,6	;RP1=0, select bank1
 10157  00DB  00B7               	movwf	(sprintf@val+3)^(0+128)
 10158  00DC  0875               	movf	?__div_to_l_+2,w
 10159  00DD  00B6               	movwf	(sprintf@val+2)^(0+128)
 10160  00DE  0874               	movf	?__div_to_l_+1,w
 10161  00DF  00B5               	movwf	(sprintf@val+1)^(0+128)
 10162  00E0  0873               	movf	?__div_to_l_,w
 10163  00E1  00B4               	movwf	sprintf@val^(0+128)
 10164  00E2                     l3734:
 10165                           
 10166                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
 10167  00E2  3000               	movlw	0
 10168  00E3  00C5               	movwf	(sprintf@fval+3)^(0+128)
 10169  00E4  3000               	movlw	0
 10170  00E5  00C4               	movwf	(sprintf@fval+2)^(0+128)
 10171  00E6  3000               	movlw	0
 10172  00E7  00C3               	movwf	(sprintf@fval+1)^(0+128)
 10173  00E8  3000               	movlw	0
 10174  00E9  00C2               	movwf	sprintf@fval^(0+128)
 10175                           
 10176                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
 10177  00EA  2951               	goto	l3742
 10178  00EB                     l3736:
 10179                           
 10180                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
 10181  00EB  1683               	bsf	3,5	;RP0=1, select bank1
 10182  00EC  1303               	bcf	3,6	;RP1=0, select bank1
 10183  00ED  0845               	movf	(sprintf@fval+3)^(0+128),w
 10184  00EE  1283               	bcf	3,5	;RP0=0, select bank0
 10185  00EF  1303               	bcf	3,6	;RP1=0, select bank0
 10186  00F0  00D8               	movwf	___fltol@f1+3
 10187  00F1  1683               	bsf	3,5	;RP0=1, select bank1
 10188  00F2  1303               	bcf	3,6	;RP1=0, select bank1
 10189  00F3  0844               	movf	(sprintf@fval+2)^(0+128),w
 10190  00F4  1283               	bcf	3,5	;RP0=0, select bank0
 10191  00F5  1303               	bcf	3,6	;RP1=0, select bank0
 10192  00F6  00D7               	movwf	___fltol@f1+2
 10193  00F7  1683               	bsf	3,5	;RP0=1, select bank1
 10194  00F8  1303               	bcf	3,6	;RP1=0, select bank1
 10195  00F9  0843               	movf	(sprintf@fval+1)^(0+128),w
 10196  00FA  1283               	bcf	3,5	;RP0=0, select bank0
 10197  00FB  1303               	bcf	3,6	;RP1=0, select bank0
 10198  00FC  00D6               	movwf	___fltol@f1+1
 10199  00FD  1683               	bsf	3,5	;RP0=1, select bank1
 10200  00FE  1303               	bcf	3,6	;RP1=0, select bank1
 10201  00FF  0842               	movf	sprintf@fval^(0+128),w
 10202  0100  1283               	bcf	3,5	;RP0=0, select bank0
 10203  0101  1303               	bcf	3,6	;RP1=0, select bank0
 10204  0102  00D5               	movwf	___fltol@f1
 10205  0103  160A  118A  2008  120A  118A  	fcall	___fltol
 10206  0108  1283               	bcf	3,5	;RP0=0, select bank0
 10207  0109  1303               	bcf	3,6	;RP1=0, select bank0
 10208  010A  0858               	movf	?___fltol+3,w
 10209  010B  1683               	bsf	3,5	;RP0=1, select bank1
 10210  010C  1303               	bcf	3,6	;RP1=0, select bank1
 10211  010D  00B7               	movwf	(sprintf@val+3)^(0+128)
 10212  010E  1283               	bcf	3,5	;RP0=0, select bank0
 10213  010F  1303               	bcf	3,6	;RP1=0, select bank0
 10214  0110  0857               	movf	?___fltol+2,w
 10215  0111  1683               	bsf	3,5	;RP0=1, select bank1
 10216  0112  1303               	bcf	3,6	;RP1=0, select bank1
 10217  0113  00B6               	movwf	(sprintf@val+2)^(0+128)
 10218  0114  1283               	bcf	3,5	;RP0=0, select bank0
 10219  0115  1303               	bcf	3,6	;RP1=0, select bank0
 10220  0116  0856               	movf	?___fltol+1,w
 10221  0117  1683               	bsf	3,5	;RP0=1, select bank1
 10222  0118  1303               	bcf	3,6	;RP1=0, select bank1
 10223  0119  00B5               	movwf	(sprintf@val+1)^(0+128)
 10224  011A  1283               	bcf	3,5	;RP0=0, select bank0
 10225  011B  1303               	bcf	3,6	;RP1=0, select bank0
 10226  011C  0855               	movf	?___fltol,w
 10227  011D  1683               	bsf	3,5	;RP0=1, select bank1
 10228  011E  1303               	bcf	3,6	;RP1=0, select bank1
 10229  011F  00B4               	movwf	sprintf@val^(0+128)
 10230  0120                     l3738:
 10231                           
 10232                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
 10233  0120  0837               	movf	(sprintf@val+3)^(0+128),w
 10234  0121  00F6               	movwf	___xxtofl@val+3
 10235  0122  0836               	movf	(sprintf@val+2)^(0+128),w
 10236  0123  00F5               	movwf	___xxtofl@val+2
 10237  0124  0835               	movf	(sprintf@val+1)^(0+128),w
 10238  0125  00F4               	movwf	___xxtofl@val+1
 10239  0126  0834               	movf	sprintf@val^(0+128),w
 10240  0127  00F3               	movwf	___xxtofl@val
 10241  0128  3000               	movlw	0
 10242  0129  160A  158A  25C9  120A  118A  	fcall	___xxtofl
 10243  012E  0876               	movf	?___xxtofl+3,w
 10244  012F  1683               	bsf	3,5	;RP0=1, select bank1
 10245  0130  1303               	bcf	3,6	;RP1=0, select bank1
 10246  0131  00A3               	movwf	(___flsub@a+3)^(0+128)
 10247  0132  0875               	movf	?___xxtofl+2,w
 10248  0133  00A2               	movwf	(___flsub@a+2)^(0+128)
 10249  0134  0874               	movf	?___xxtofl+1,w
 10250  0135  00A1               	movwf	(___flsub@a+1)^(0+128)
 10251  0136  0873               	movf	?___xxtofl,w
 10252  0137  00A0               	movwf	___flsub@a^(0+128)
 10253  0138  0845               	movf	(sprintf@fval+3)^(0+128),w
 10254  0139  00A7               	movwf	(___flsub@b+3)^(0+128)
 10255  013A  0844               	movf	(sprintf@fval+2)^(0+128),w
 10256  013B  00A6               	movwf	(___flsub@b+2)^(0+128)
 10257  013C  0843               	movf	(sprintf@fval+1)^(0+128),w
 10258  013D  00A5               	movwf	(___flsub@b+1)^(0+128)
 10259  013E  0842               	movf	sprintf@fval^(0+128),w
 10260  013F  00A4               	movwf	___flsub@b^(0+128)
 10261  0140  160A  158A  23AE  120A  118A  	fcall	___flsub
 10262  0145  1683               	bsf	3,5	;RP0=1, select bank1
 10263  0146  1303               	bcf	3,6	;RP1=0, select bank1
 10264  0147  0823               	movf	(?___flsub+3)^(0+128),w
 10265  0148  00C5               	movwf	(sprintf@fval+3)^(0+128)
 10266  0149  0822               	movf	(?___flsub+2)^(0+128),w
 10267  014A  00C4               	movwf	(sprintf@fval+2)^(0+128)
 10268  014B  0821               	movf	(?___flsub+1)^(0+128),w
 10269  014C  00C3               	movwf	(sprintf@fval+1)^(0+128)
 10270  014D  0820               	movf	?___flsub^(0+128),w
 10271  014E  00C2               	movwf	sprintf@fval^(0+128)
 10272  014F                     l3740:
 10273                           
 10274                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
 10275  014F  01C0               	clrf	sprintf@eexp^(0+128)
 10276  0150  01C1               	clrf	(sprintf@eexp+1)^(0+128)
 10277  0151                     l3742:
 10278                           
 10279                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 10280  0151  01C8               	clrf	sprintf@c^(0+128)
 10281  0152  0AC8               	incf	sprintf@c^(0+128),f
 10282  0153                     l3748:
 10283                           
 10284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
 10285  0153  0848               	movf	sprintf@c^(0+128),w
 10286  0154  1283               	bcf	3,5	;RP0=0, select bank0
 10287  0155  1303               	bcf	3,6	;RP1=0, select bank0
 10288  0156  00EA               	movwf	??_sprintf
 10289  0157  3001               	movlw	1
 10290  0158                     u5855:
 10291  0158  1003               	clrc
 10292  0159  0DEA               	rlf	??_sprintf,f
 10293  015A  3EFF               	addlw	-1
 10294  015B  1D03               	skipz
 10295  015C  2958               	goto	u5855
 10296  015D  1003               	clrc
 10297  015E  0D6A               	rlf	??_sprintf,w
 10298  015F  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10299  0160  0084               	movwf	4
 10300  0161  120A  158A  200A  120A  118A  	fcall	stringdir
 10301  0166  00EB               	movwf	??_sprintf+1
 10302  0167  120A  158A  200A  120A  118A  	fcall	stringdir
 10303  016C  00EC               	movwf	??_sprintf+2
 10304  016D  120A  158A  200A  120A  118A  	fcall	stringdir
 10305  0172  00ED               	movwf	??_sprintf+3
 10306  0173  120A  158A  200A  120A  118A  	fcall	stringdir
 10307  0178  00EE               	movwf	??_sprintf+4
 10308  0179  086E               	movf	??_sprintf+4,w
 10309  017A  1683               	bsf	3,5	;RP0=1, select bank1
 10310  017B  1303               	bcf	3,6	;RP1=0, select bank1
 10311  017C  0237               	subwf	(sprintf@val+3)^(0+128),w
 10312  017D  1D03               	skipz
 10313  017E  2995               	goto	u5865
 10314  017F  1283               	bcf	3,5	;RP0=0, select bank0
 10315  0180  1303               	bcf	3,6	;RP1=0, select bank0
 10316  0181  086D               	movf	??_sprintf+3,w
 10317  0182  1683               	bsf	3,5	;RP0=1, select bank1
 10318  0183  1303               	bcf	3,6	;RP1=0, select bank1
 10319  0184  0236               	subwf	(sprintf@val+2)^(0+128),w
 10320  0185  1D03               	skipz
 10321  0186  2995               	goto	u5865
 10322  0187  1283               	bcf	3,5	;RP0=0, select bank0
 10323  0188  1303               	bcf	3,6	;RP1=0, select bank0
 10324  0189  086C               	movf	??_sprintf+2,w
 10325  018A  1683               	bsf	3,5	;RP0=1, select bank1
 10326  018B  1303               	bcf	3,6	;RP1=0, select bank1
 10327  018C  0235               	subwf	(sprintf@val+1)^(0+128),w
 10328  018D  1D03               	skipz
 10329  018E  2995               	goto	u5865
 10330  018F  1283               	bcf	3,5	;RP0=0, select bank0
 10331  0190  1303               	bcf	3,6	;RP1=0, select bank0
 10332  0191  086B               	movf	??_sprintf+1,w
 10333  0192  1683               	bsf	3,5	;RP0=1, select bank1
 10334  0193  1303               	bcf	3,6	;RP1=0, select bank1
 10335  0194  0234               	subwf	sprintf@val^(0+128),w
 10336  0195                     u5865:
 10337  0195  1803               	skipnc
 10338  0196  2998               	goto	u5861
 10339  0197  2999               	goto	u5860
 10340  0198                     u5861:
 10341  0198  299A               	goto	l3752
 10342  0199                     u5860:
 10343  0199  29A8               	goto	l3754
 10344  019A                     l3752:
 10345  019A  3001               	movlw	1
 10346  019B  1283               	bcf	3,5	;RP0=0, select bank0
 10347  019C  1303               	bcf	3,6	;RP1=0, select bank0
 10348  019D  00EA               	movwf	??_sprintf
 10349  019E  086A               	movf	??_sprintf,w
 10350  019F  1683               	bsf	3,5	;RP0=1, select bank1
 10351  01A0  1303               	bcf	3,6	;RP1=0, select bank1
 10352  01A1  07C8               	addwf	sprintf@c^(0+128),f
 10353  01A2  300A               	movlw	10
 10354  01A3  0648               	xorwf	sprintf@c^(0+128),w
 10355  01A4  1D03               	btfss	3,2
 10356  01A5  29A7               	goto	u5871
 10357  01A6  29A8               	goto	u5870
 10358  01A7                     u5871:
 10359  01A7  2953               	goto	l3748
 10360  01A8                     u5870:
 10361  01A8                     l3754:
 10362                           
 10363                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
 10364  01A8  0848               	movf	sprintf@c^(0+128),w
 10365  01A9  0746               	addwf	sprintf@prec^(0+128),w
 10366  01AA  1283               	bcf	3,5	;RP0=0, select bank0
 10367  01AB  1303               	bcf	3,6	;RP1=0, select bank0
 10368  01AC  00EA               	movwf	??_sprintf
 10369  01AD  1683               	bsf	3,5	;RP0=1, select bank1
 10370  01AE  1303               	bcf	3,6	;RP1=0, select bank1
 10371  01AF  0847               	movf	(sprintf@prec+1)^(0+128),w
 10372  01B0  1803               	skipnc
 10373  01B1  0A47               	incf	(sprintf@prec+1)^(0+128),w
 10374  01B2  1283               	bcf	3,5	;RP0=0, select bank0
 10375  01B3  1303               	bcf	3,6	;RP1=0, select bank0
 10376  01B4  00EB               	movwf	??_sprintf+1
 10377  01B5  1683               	bsf	3,5	;RP0=1, select bank1
 10378  01B6  1303               	bcf	3,6	;RP1=0, select bank1
 10379  01B7  0840               	movf	sprintf@eexp^(0+128),w
 10380  01B8  1283               	bcf	3,5	;RP0=0, select bank0
 10381  01B9  1303               	bcf	3,6	;RP1=0, select bank0
 10382  01BA  076A               	addwf	??_sprintf,w
 10383  01BB  00EC               	movwf	??_sprintf+2
 10384  01BC  1683               	bsf	3,5	;RP0=1, select bank1
 10385  01BD  1303               	bcf	3,6	;RP1=0, select bank1
 10386  01BE  0841               	movf	(sprintf@eexp+1)^(0+128),w
 10387  01BF  1803               	skipnc
 10388  01C0  0A41               	incf	(sprintf@eexp+1)^(0+128),w
 10389  01C1  1283               	bcf	3,5	;RP0=0, select bank0
 10390  01C2  1303               	bcf	3,6	;RP1=0, select bank0
 10391  01C3  076B               	addwf	??_sprintf+1,w
 10392  01C4  00ED               	movwf	??_sprintf+3
 10393  01C5  086C               	movf	??_sprintf+2,w
 10394  01C6  1683               	bsf	3,5	;RP0=1, select bank1
 10395  01C7  1303               	bcf	3,6	;RP1=0, select bank1
 10396  01C8  02BA               	subwf	sprintf@width^(0+128),f
 10397  01C9  1283               	bcf	3,5	;RP0=0, select bank0
 10398  01CA  1303               	bcf	3,6	;RP1=0, select bank0
 10399  01CB  086D               	movf	??_sprintf+3,w
 10400  01CC  1683               	bsf	3,5	;RP0=1, select bank1
 10401  01CD  1303               	bcf	3,6	;RP1=0, select bank1
 10402  01CE  1C03               	skipc
 10403  01CF  03BB               	decf	(sprintf@width+1)^(0+128),f
 10404  01D0  02BB               	subwf	(sprintf@width+1)^(0+128),f
 10405                           
 10406                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
 10407  01D1  0846               	movf	sprintf@prec^(0+128),w
 10408  01D2  0447               	iorwf	(sprintf@prec+1)^(0+128),w
 10409  01D3  1903               	btfsc	3,2
 10410  01D4  29D6               	goto	u5881
 10411  01D5  29D7               	goto	u5880
 10412  01D6                     u5881:
 10413  01D6  29DD               	goto	l3758
 10414  01D7                     u5880:
 10415  01D7                     l3756:
 10416                           
 10417                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
 10418  01D7  30FF               	movlw	255
 10419  01D8  07BA               	addwf	sprintf@width^(0+128),f
 10420  01D9  1803               	skipnc
 10421  01DA  0ABB               	incf	(sprintf@width+1)^(0+128),f
 10422  01DB  30FF               	movlw	255
 10423  01DC  07BB               	addwf	(sprintf@width+1)^(0+128),f
 10424  01DD                     l3758:
 10425                           
 10426                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
 10427  01DD  3003               	movlw	3
 10428  01DE  0538               	andwf	sprintf@flag^(0+128),w
 10429  01DF  1283               	bcf	3,5	;RP0=0, select bank0
 10430  01E0  1303               	bcf	3,6	;RP1=0, select bank0
 10431  01E1  00EA               	movwf	??_sprintf
 10432  01E2  3000               	movlw	0
 10433  01E3  1683               	bsf	3,5	;RP0=1, select bank1
 10434  01E4  1303               	bcf	3,6	;RP1=0, select bank1
 10435  01E5  0539               	andwf	(sprintf@flag+1)^(0+128),w
 10436  01E6  1283               	bcf	3,5	;RP0=0, select bank0
 10437  01E7  1303               	bcf	3,6	;RP1=0, select bank0
 10438  01E8  00EB               	movwf	??_sprintf+1
 10439  01E9  086A               	movf	??_sprintf,w
 10440  01EA  046B               	iorwf	??_sprintf+1,w
 10441  01EB  1903               	btfsc	3,2
 10442  01EC  29EE               	goto	u5891
 10443  01ED  29EF               	goto	u5890
 10444  01EE                     u5891:
 10445  01EE  2A10               	goto	l3768
 10446  01EF                     u5890:
 10447  01EF                     l3760:
 10448                           
 10449                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
 10450  01EF  30FF               	movlw	255
 10451  01F0  1683               	bsf	3,5	;RP0=1, select bank1
 10452  01F1  1303               	bcf	3,6	;RP1=0, select bank1
 10453  01F2  07BA               	addwf	sprintf@width^(0+128),f
 10454  01F3  1803               	skipnc
 10455  01F4  0ABB               	incf	(sprintf@width+1)^(0+128),f
 10456  01F5  30FF               	movlw	255
 10457  01F6  07BB               	addwf	(sprintf@width+1)^(0+128),f
 10458  01F7  2A10               	goto	l3768
 10459  01F8                     l3762:
 10460                           
 10461                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
 10462  01F8  3020               	movlw	32
 10463  01F9  1283               	bcf	3,5	;RP0=0, select bank0
 10464  01FA  1303               	bcf	3,6	;RP1=0, select bank0
 10465  01FB  00EA               	movwf	??_sprintf
 10466  01FC  1683               	bsf	3,5	;RP0=1, select bank1
 10467  01FD  1303               	bcf	3,6	;RP1=0, select bank1
 10468  01FE  0828               	movf	sprintf@sp^(0+128),w
 10469  01FF  0084               	movwf	4
 10470  0200  1783               	bsf	3,7
 10471  0201  1C29               	btfss	(sprintf@sp+1)^(0+128),0
 10472  0202  1383               	bcf	3,7
 10473  0203  1283               	bcf	3,5	;RP0=0, select bank0
