

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:48:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  8511  1C95  0009               	retfie
  8512  1C96                     __end_of_isr:
  8513  007E                     btemp	set	126	;btemp
  8514  007E                     wtemp0	set	126
  8515                           
  8516                           	psect	intentry
  8517  0004                     __pintentry:	
  8518                           ;incstack = 0
  8519                           ; Regs used in _isr: [wreg+status,2+status,0]
  8520                           
  8521  0004                     interrupt_function:
  8522  007E                     saved_w	set	btemp
  8523  0004  00FE               	movwf	btemp
  8524  0005  0E03               	swapf	3,w
  8525  0006  00F1               	movwf	??_isr+1
  8526  0007  080A               	movf	10,w
  8527  0008  00F2               	movwf	??_isr+2
  8528  0009  160A  158A  2C72   	ljmp	_isr
  8529                           
  8530                           	psect	config
  8531                           
  8532                           ;Config register CONFIG1 @ 0x2007
  8533                           ;	Oscillator Selection bits
  8534                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  8535                           ;	Watchdog Timer Enable bit
  8536                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8537                           ;	Power-up Timer Enable bit
  8538                           ;	PWRTE = OFF, PWRT disabled
  8539                           ;	RE3/MCLR pin function select bit
  8540                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8541                           ;	Code Protection bit
  8542                           ;	CP = OFF, Program memory code protection is disabled
  8543                           ;	Data Code Protection bit
  8544                           ;	CPD = OFF, Data memory code protection is disabled
  8545                           ;	Brown Out Reset Selection bits
  8546                           ;	BOREN = OFF, BOR disabled
  8547                           ;	Internal External Switchover bit
  8548                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8549                           ;	Fail-Safe Clock Monitor Enabled bit
  8550                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8551                           ;	Low Voltage Programming Enable bit
  8552                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8553                           ;	In-Circuit Debugger Mode bit
  8554                           ;	DEBUG = 0x1, unprogrammed default
  8555  2007                     	org	8199
  8556  2007  20D5               	dw	8405
  8557                           
  8558                           ;Config register CONFIG2 @ 0x2008
  8559                           ;	Brown-out Reset Selection bit
  8560                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8561                           ;	Flash Program Memory Self Write Enable bits
  8562                           ;	WRT = OFF, Write protection off
  8563  2008                     	org	8200
  8564  2008  3FFF               	dw	16383
  8565                           
  8566                           	psect	text1_split_1
  8567  0022                     u5210:
  8568  0022                     l3180:
  8569  0022  1683               	bsf	3,5	;RP0=1, select bank1
  8570  0023  1303               	bcf	3,6	;RP1=0, select bank1
  8571  0024  0843               	movf	(sprintf@fval+3)^(0+128),w
  8572  0025  00F6               	movwf	___fleq@ff1+3
  8573  0026  0842               	movf	(sprintf@fval+2)^(0+128),w
  8574  0027  00F5               	movwf	___fleq@ff1+2
  8575  0028  0841               	movf	(sprintf@fval+1)^(0+128),w
  8576  0029  00F4               	movwf	___fleq@ff1+1
  8577  002A  0840               	movf	sprintf@fval^(0+128),w
  8578  002B  00F3               	movwf	___fleq@ff1
  8579  002C  3000               	movlw	0
  8580  002D  00FA               	movwf	___fleq@ff2+3
  8581  002E  3000               	movlw	0
  8582  002F  00F9               	movwf	___fleq@ff2+2
  8583  0030  3000               	movlw	0
  8584  0031  00F8               	movwf	___fleq@ff2+1
  8585  0032  3000               	movlw	0
  8586  0033  00F7               	movwf	___fleq@ff2
  8587  0034  160A  158A  257B  120A  118A  	fcall	___fleq
  8588  0039  1803               	btfsc	3,0
  8589  003A  283C               	goto	u5221
  8590  003B  283D               	goto	u5220
  8591  003C                     u5221:
  8592  003C  28E5               	goto	l3200
  8593  003D                     u5220:
  8594  003D                     l3182:
  8595  003D  1683               	bsf	3,5	;RP0=1, select bank1
  8596  003E  1303               	bcf	3,6	;RP1=0, select bank1
  8597  003F  0843               	movf	(sprintf@fval+3)^(0+128),w
  8598  0040  1283               	bcf	3,5	;RP0=0, select bank0
  8599  0041  1303               	bcf	3,6	;RP1=0, select bank0
  8600  0042  00D8               	movwf	___fltol@f1+3
  8601  0043  1683               	bsf	3,5	;RP0=1, select bank1
  8602  0044  1303               	bcf	3,6	;RP1=0, select bank1
  8603  0045  0842               	movf	(sprintf@fval+2)^(0+128),w
  8604  0046  1283               	bcf	3,5	;RP0=0, select bank0
  8605  0047  1303               	bcf	3,6	;RP1=0, select bank0
  8606  0048  00D7               	movwf	___fltol@f1+2
  8607  0049  1683               	bsf	3,5	;RP0=1, select bank1
  8608  004A  1303               	bcf	3,6	;RP1=0, select bank1
  8609  004B  0841               	movf	(sprintf@fval+1)^(0+128),w
  8610  004C  1283               	bcf	3,5	;RP0=0, select bank0
  8611  004D  1303               	bcf	3,6	;RP1=0, select bank0
  8612  004E  00D6               	movwf	___fltol@f1+1
  8613  004F  1683               	bsf	3,5	;RP0=1, select bank1
  8614  0050  1303               	bcf	3,6	;RP1=0, select bank1
  8615  0051  0840               	movf	sprintf@fval^(0+128),w
  8616  0052  1283               	bcf	3,5	;RP0=0, select bank0
  8617  0053  1303               	bcf	3,6	;RP1=0, select bank0
  8618  0054  00D5               	movwf	___fltol@f1
  8619  0055  120A  158A  2002  120A  118A  	fcall	___fltol
  8620  005A  1283               	bcf	3,5	;RP0=0, select bank0
  8621  005B  1303               	bcf	3,6	;RP1=0, select bank0
  8622  005C  0858               	movf	?___fltol+3,w
  8623  005D  0457               	iorwf	?___fltol+2,w
  8624  005E  0456               	iorwf	?___fltol+1,w
  8625  005F  0455               	iorwf	?___fltol,w
  8626  0060  1D03               	skipz
  8627  0061  2863               	goto	u5231
  8628  0062  2864               	goto	u5230
  8629  0063                     u5231:
  8630  0063  28E5               	goto	l3200
  8631  0064                     u5230:
  8632  0064                     l3184:
  8633  0064  1683               	bsf	3,5	;RP0=1, select bank1
  8634  0065  1303               	bcf	3,6	;RP1=0, select bank1
  8635  0066  083B               	movf	(sprintf@eexp+1)^(0+128),w
  8636  0067  3A80               	xorlw	128
  8637  0068  00FF               	movwf	btemp+1
  8638  0069  3080               	movlw	128
  8639  006A  027F               	subwf	btemp+1,w
  8640  006B  1D03               	skipz
  8641  006C  286F               	goto	u5245
  8642  006D  3002               	movlw	2
  8643  006E  023A               	subwf	sprintf@eexp^(0+128),w
  8644  006F                     u5245:
  8645  006F  1C03               	skipc
  8646  0070  2872               	goto	u5241
  8647  0071  2873               	goto	u5240
  8648  0072                     u5241:
  8649  0072  28E5               	goto	l3200
  8650  0073                     u5240:
  8651  0073                     l3186:
  8652                           
  8653                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  8654  0073  1683               	bsf	3,5	;RP0=1, select bank1
  8655  0074  1303               	bcf	3,6	;RP1=0, select bank1
  8656  0075  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  8657  0076  00F6               	movwf	___flge@ff1+3
  8658  0077  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  8659  0078  00F5               	movwf	___flge@ff1+2
  8660  0079  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  8661  007A  00F4               	movwf	___flge@ff1+1
  8662  007B  0836               	movf	sprintf@tmpval^(0+128),w
  8663  007C  00F3               	movwf	___flge@ff1
  8664  007D  3040               	movlw	64
  8665  007E  00FA               	movwf	___flge@ff2+3
  8666  007F  3089               	movlw	137
  8667  0080  00F9               	movwf	___flge@ff2+2
  8668  0081  3070               	movlw	112
  8669  0082  00F8               	movwf	___flge@ff2+1
  8670  0083  305F               	movlw	95
  8671  0084  00F7               	movwf	___flge@ff2
  8672  0085  160A  118A  20D3  120A  118A  	fcall	___flge
  8673  008A  1803               	btfsc	3,0
  8674  008B  288D               	goto	u5251
  8675  008C  288E               	goto	u5250
  8676  008D                     u5251:
  8677  008D  2897               	goto	l3190
  8678  008E                     u5250:
  8679  008E                     l3188:
  8680                           
  8681                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  8682  008E  30F7               	movlw	247
  8683  008F  1683               	bsf	3,5	;RP0=1, select bank1
  8684  0090  1303               	bcf	3,6	;RP1=0, select bank1
  8685  0091  07BA               	addwf	sprintf@eexp^(0+128),f
  8686  0092  1803               	skipnc
  8687  0093  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  8688  0094  30FF               	movlw	255
  8689  0095  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  8690                           
  8691                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  8692  0096  289F               	goto	l3192
  8693  0097                     l3190:
  8694                           
  8695                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  8696  0097  30F8               	movlw	248
  8697  0098  1683               	bsf	3,5	;RP0=1, select bank1
  8698  0099  1303               	bcf	3,6	;RP1=0, select bank1
  8699  009A  07BA               	addwf	sprintf@eexp^(0+128),f
  8700  009B  1803               	skipnc
  8701  009C  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  8702  009D  30FF               	movlw	255
  8703  009E  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  8704  009F                     l3192:
  8705                           
  8706                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  8707  009F  083A               	movf	sprintf@eexp^(0+128),w
  8708  00A0  120A  158A  249D  120A  118A  	fcall	_scale
  8709  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  8710  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  8711  00A7  0845               	movf	?_scale+3,w
  8712  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  8713  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  8714  00AA  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  8715  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  8716  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  8717  00AD  0844               	movf	?_scale+2,w
  8718  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  8719  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  8720  00B0  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  8721  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  8722  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  8723  00B3  0843               	movf	?_scale+1,w
  8724  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  8725  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  8726  00B6  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  8727  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  8728  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  8729  00B9  0842               	movf	?_scale,w
  8730  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  8731  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  8732  00BC  00B6               	movwf	sprintf@tmpval^(0+128)
  8733  00BD                     l3194:
  8734  00BD  0843               	movf	(sprintf@fval+3)^(0+128),w
  8735  00BE  00F6               	movwf	__div_to_l_@f1+3
  8736  00BF  0842               	movf	(sprintf@fval+2)^(0+128),w
  8737  00C0  00F5               	movwf	__div_to_l_@f1+2
  8738  00C1  0841               	movf	(sprintf@fval+1)^(0+128),w
  8739  00C2  00F4               	movwf	__div_to_l_@f1+1
  8740  00C3  0840               	movf	sprintf@fval^(0+128),w
  8741  00C4  00F3               	movwf	__div_to_l_@f1
  8742  00C5  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  8743  00C6  00FA               	movwf	__div_to_l_@f2+3
  8744  00C7  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  8745  00C8  00F9               	movwf	__div_to_l_@f2+2
  8746  00C9  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  8747  00CA  00F8               	movwf	__div_to_l_@f2+1
  8748  00CB  0836               	movf	sprintf@tmpval^(0+128),w
  8749  00CC  00F7               	movwf	__div_to_l_@f2
  8750  00CD  120A  158A  207E  120A  118A  	fcall	__div_to_l_
  8751  00D2  0876               	movf	?__div_to_l_+3,w
  8752  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  8753  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  8754  00D5  00B5               	movwf	(sprintf@val+3)^(0+128)
  8755  00D6  0875               	movf	?__div_to_l_+2,w
  8756  00D7  00B4               	movwf	(sprintf@val+2)^(0+128)
  8757  00D8  0874               	movf	?__div_to_l_+1,w
  8758  00D9  00B3               	movwf	(sprintf@val+1)^(0+128)
  8759  00DA  0873               	movf	?__div_to_l_,w
  8760  00DB  00B2               	movwf	sprintf@val^(0+128)
  8761  00DC                     l3198:
  8762                           
  8763                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  8764  00DC  3000               	movlw	0
  8765  00DD  00C3               	movwf	(sprintf@fval+3)^(0+128)
  8766  00DE  3000               	movlw	0
  8767  00DF  00C2               	movwf	(sprintf@fval+2)^(0+128)
  8768  00E0  3000               	movlw	0
  8769  00E1  00C1               	movwf	(sprintf@fval+1)^(0+128)
  8770  00E2  3000               	movlw	0
  8771  00E3  00C0               	movwf	sprintf@fval^(0+128)
  8772                           
  8773                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  8774  00E4  294B               	goto	l3206
  8775  00E5                     l3200:
  8776                           
  8777                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  8778  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  8779  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  8780  00E7  0843               	movf	(sprintf@fval+3)^(0+128),w
  8781  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  8782  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  8783  00EA  00D8               	movwf	___fltol@f1+3
  8784  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  8785  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  8786  00ED  0842               	movf	(sprintf@fval+2)^(0+128),w
  8787  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  8788  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  8789  00F0  00D7               	movwf	___fltol@f1+2
  8790  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  8791  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  8792  00F3  0841               	movf	(sprintf@fval+1)^(0+128),w
  8793  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  8794  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  8795  00F6  00D6               	movwf	___fltol@f1+1
  8796  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  8797  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  8798  00F9  0840               	movf	sprintf@fval^(0+128),w
  8799  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  8800  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  8801  00FC  00D5               	movwf	___fltol@f1
  8802  00FD  120A  158A  2002  120A  118A  	fcall	___fltol
  8803  0102  1283               	bcf	3,5	;RP0=0, select bank0
  8804  0103  1303               	bcf	3,6	;RP1=0, select bank0
  8805  0104  0858               	movf	?___fltol+3,w
  8806  0105  1683               	bsf	3,5	;RP0=1, select bank1
  8807  0106  1303               	bcf	3,6	;RP1=0, select bank1
  8808  0107  00B5               	movwf	(sprintf@val+3)^(0+128)
  8809  0108  1283               	bcf	3,5	;RP0=0, select bank0
  8810  0109  1303               	bcf	3,6	;RP1=0, select bank0
  8811  010A  0857               	movf	?___fltol+2,w
  8812  010B  1683               	bsf	3,5	;RP0=1, select bank1
  8813  010C  1303               	bcf	3,6	;RP1=0, select bank1
  8814  010D  00B4               	movwf	(sprintf@val+2)^(0+128)
  8815  010E  1283               	bcf	3,5	;RP0=0, select bank0
  8816  010F  1303               	bcf	3,6	;RP1=0, select bank0
  8817  0110  0856               	movf	?___fltol+1,w
  8818  0111  1683               	bsf	3,5	;RP0=1, select bank1
  8819  0112  1303               	bcf	3,6	;RP1=0, select bank1
  8820  0113  00B3               	movwf	(sprintf@val+1)^(0+128)
  8821  0114  1283               	bcf	3,5	;RP0=0, select bank0
  8822  0115  1303               	bcf	3,6	;RP1=0, select bank0
  8823  0116  0855               	movf	?___fltol,w
  8824  0117  1683               	bsf	3,5	;RP0=1, select bank1
  8825  0118  1303               	bcf	3,6	;RP1=0, select bank1
  8826  0119  00B2               	movwf	sprintf@val^(0+128)
  8827  011A                     l3202:
  8828                           
  8829                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  8830  011A  0835               	movf	(sprintf@val+3)^(0+128),w
  8831  011B  00F6               	movwf	___xxtofl@val+3
  8832  011C  0834               	movf	(sprintf@val+2)^(0+128),w
  8833  011D  00F5               	movwf	___xxtofl@val+2
  8834  011E  0833               	movf	(sprintf@val+1)^(0+128),w
  8835  011F  00F4               	movwf	___xxtofl@val+1
  8836  0120  0832               	movf	sprintf@val^(0+128),w
  8837  0121  00F3               	movwf	___xxtofl@val
  8838  0122  3000               	movlw	0
  8839  0123  160A  118A  2177  120A  118A  	fcall	___xxtofl
  8840  0128  0876               	movf	?___xxtofl+3,w
  8841  0129  1683               	bsf	3,5	;RP0=1, select bank1
  8842  012A  1303               	bcf	3,6	;RP1=0, select bank1
  8843  012B  00A3               	movwf	(___flsub@a+3)^(0+128)
  8844  012C  0875               	movf	?___xxtofl+2,w
  8845  012D  00A2               	movwf	(___flsub@a+2)^(0+128)
  8846  012E  0874               	movf	?___xxtofl+1,w
  8847  012F  00A1               	movwf	(___flsub@a+1)^(0+128)
  8848  0130  0873               	movf	?___xxtofl,w
  8849  0131  00A0               	movwf	___flsub@a^(0+128)
  8850  0132  0843               	movf	(sprintf@fval+3)^(0+128),w
  8851  0133  00A7               	movwf	(___flsub@b+3)^(0+128)
  8852  0134  0842               	movf	(sprintf@fval+2)^(0+128),w
  8853  0135  00A6               	movwf	(___flsub@b+2)^(0+128)
  8854  0136  0841               	movf	(sprintf@fval+1)^(0+128),w
  8855  0137  00A5               	movwf	(___flsub@b+1)^(0+128)
  8856  0138  0840               	movf	sprintf@fval^(0+128),w
  8857  0139  00A4               	movwf	___flsub@b^(0+128)
  8858  013A  160A  158A  25CB  120A  118A  	fcall	___flsub
  8859  013F  1683               	bsf	3,5	;RP0=1, select bank1
  8860  0140  1303               	bcf	3,6	;RP1=0, select bank1
  8861  0141  0823               	movf	(?___flsub+3)^(0+128),w
  8862  0142  00C3               	movwf	(sprintf@fval+3)^(0+128)
  8863  0143  0822               	movf	(?___flsub+2)^(0+128),w
  8864  0144  00C2               	movwf	(sprintf@fval+2)^(0+128)
  8865  0145  0821               	movf	(?___flsub+1)^(0+128),w
  8866  0146  00C1               	movwf	(sprintf@fval+1)^(0+128)
  8867  0147  0820               	movf	?___flsub^(0+128),w
  8868  0148  00C0               	movwf	sprintf@fval^(0+128)
  8869  0149                     l3204:
  8870                           
  8871                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  8872  0149  01BA               	clrf	sprintf@eexp^(0+128)
  8873  014A  01BB               	clrf	(sprintf@eexp+1)^(0+128)
  8874  014B                     l3206:
  8875                           
  8876                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  8877  014B  01C7               	clrf	sprintf@c^(0+128)
  8878  014C  0AC7               	incf	sprintf@c^(0+128),f
  8879  014D                     l3212:
  8880                           
  8881                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  8882  014D  0847               	movf	sprintf@c^(0+128),w
  8883  014E  00A8               	movwf	??_sprintf^(0+128)
  8884  014F  3001               	movlw	1
  8885  0150                     u5265:
  8886  0150  1003               	clrc
  8887  0151  0DA8               	rlf	??_sprintf^(0+128),f
  8888  0152  3EFF               	addlw	-1
  8889  0153  1D03               	skipz
  8890  0154  2950               	goto	u5265
  8891  0155  1003               	clrc
  8892  0156  0D28               	rlf	??_sprintf^(0+128),w
  8893  0157  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  8894  0158  0084               	movwf	4
  8895  0159  160A  118A  2000  120A  118A  	fcall	stringdir
  8896  015E  00A9               	movwf	(??_sprintf+1)^(0+128)
  8897  015F  160A  118A  2000  120A  118A  	fcall	stringdir
  8898  0164  00AA               	movwf	((??_sprintf+1)^(0+128)+1)
  8899  0165  160A  118A  2000  120A  118A  	fcall	stringdir
  8900  016A  00AB               	movwf	((??_sprintf+1)^(0+128)+2)
  8901  016B  160A  118A  2000  120A  118A  	fcall	stringdir
  8902  0170  00AC               	movwf	((??_sprintf+1)^(0+128)+3)
  8903  0171  082C               	movf	(??_sprintf+4)^(0+128),w
  8904  0172  0235               	subwf	(sprintf@val+3)^(0+128),w
  8905  0173  1D03               	skipz
  8906  0174  297F               	goto	u5275
  8907  0175  082B               	movf	(??_sprintf+3)^(0+128),w
  8908  0176  0234               	subwf	(sprintf@val+2)^(0+128),w
  8909  0177  1D03               	skipz
  8910  0178  297F               	goto	u5275
  8911  0179  082A               	movf	(??_sprintf+2)^(0+128),w
  8912  017A  0233               	subwf	(sprintf@val+1)^(0+128),w
  8913  017B  1D03               	skipz
  8914  017C  297F               	goto	u5275
  8915  017D  0829               	movf	(??_sprintf+1)^(0+128),w
  8916  017E  0232               	subwf	sprintf@val^(0+128),w
  8917  017F                     u5275:
  8918  017F  1803               	skipnc
  8919  0180  2982               	goto	u5271
  8920  0181  2983               	goto	u5270
  8921  0182                     u5271:
  8922  0182  2984               	goto	l3216
  8923  0183                     u5270:
  8924  0183  298E               	goto	l3218
  8925  0184                     l3216:
  8926  0184  3001               	movlw	1
  8927  0185  00A8               	movwf	??_sprintf^(0+128)
  8928  0186  0828               	movf	??_sprintf^(0+128),w
  8929  0187  07C7               	addwf	sprintf@c^(0+128),f
  8930  0188  300A               	movlw	10
  8931  0189  0647               	xorwf	sprintf@c^(0+128),w
  8932  018A  1D03               	btfss	3,2
  8933  018B  298D               	goto	u5281
  8934  018C  298E               	goto	u5280
  8935  018D                     u5281:
  8936  018D  294D               	goto	l3212
  8937  018E                     u5280:
  8938  018E                     l3218:
  8939                           
  8940                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  8941  018E  0847               	movf	sprintf@c^(0+128),w
  8942  018F  0744               	addwf	sprintf@prec^(0+128),w
  8943  0190  00A8               	movwf	??_sprintf^(0+128)
  8944  0191  0845               	movf	(sprintf@prec+1)^(0+128),w
  8945  0192  1803               	skipnc
  8946  0193  0A45               	incf	(sprintf@prec+1)^(0+128),w
  8947  0194  00A9               	movwf	(??_sprintf^(0+128)+1)
  8948  0195  083A               	movf	sprintf@eexp^(0+128),w
  8949  0196  0728               	addwf	??_sprintf^(0+128),w
  8950  0197  00AA               	movwf	(??_sprintf+2)^(0+128)
  8951  0198  083B               	movf	(sprintf@eexp+1)^(0+128),w
  8952  0199  1803               	skipnc
  8953  019A  0A3B               	incf	(sprintf@eexp+1)^(0+128),w
  8954  019B  0729               	addwf	(??_sprintf+1)^(0+128),w
  8955  019C  00AB               	movwf	(??_sprintf+3)^(0+128)
  8956  019D  082A               	movf	(??_sprintf+2)^(0+128),w
  8957  019E  02BE               	subwf	sprintf@width^(0+128),f
  8958  019F  082B               	movf	(??_sprintf+3)^(0+128),w
  8959  01A0  1C03               	skipc
  8960  01A1  03BF               	decf	(sprintf@width+1)^(0+128),f
  8961  01A2  02BF               	subwf	(sprintf@width+1)^(0+128),f
  8962                           
  8963                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  8964  01A3  0844               	movf	sprintf@prec^(0+128),w
  8965  01A4  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  8966  01A5  1903               	btfsc	3,2
  8967  01A6  29A8               	goto	u5291
  8968  01A7  29A9               	goto	u5290
  8969  01A8                     u5291:
  8970  01A8  29AF               	goto	l3222
  8971  01A9                     u5290:
  8972  01A9                     l3220:
  8973                           
  8974                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  8975  01A9  30FF               	movlw	255
